ID,NAME,GENDER,DEPARTMENT,DESIGNATION,ZONE,REGION,DOJ,MARKS
E0524,Alfred Hawking,Male,Analytics,Assistant Manager,North,Rajasthan,24/May/2014,91
E0525,Anil Kumar Rawat,Male,Information Technology,Senior Manager,East,West Bengal,25/May/2014,86
E0526,Aditya Tiwari,Male,Administration,Assistant Vice President,North East,Sikkim,26/May/2014,77
E0527,Harleen Kaur,Male,Finance,Assistant Manager,South,Kerala,28/May/2014,50
E0528,Ankit Awal,Male,Administration,Senior Executive,North East,Manipur,01/Jun/2014,95
E0529,R. Arul Selvaraj,Male,Customer Service,General Manager,North,Uttar Pradesh,02/Jun/2014,86
E0530,Dalip Vaish,Male,Customer Service,Executive,South,Kerala,08/Jun/2014,95
E0531,Amanjot Singh,Male,Human Resource,Manager,West,Goa,08/Jun/2014,77
E0532,Navodit Chauhan,Male,Marketing,Assistant Manager,North East,Mizoram,08/Jun/2014,89
E0533,Anuj Bhatia,Male,Customer Service,Assistant Manager,East,Jharkhand,10/Jun/2014,60
E0534,Deepain Srivastava,Male,Customer Service,Executive,East,West Bengal,11/Jun/2014,53
E0535,Dhananjay Joshi,Male,Business Development,Senior Executive,North,Rajasthan,12/Jun/2014,66
E0536,Vijay Kumar,Male,Management,Assistant Manager,North,Delhi,18/Jun/2014,67
E0537,Ganesan S,Male,Business Development,Manager,North,Himachal Pradesh,18/Jun/2014,84
E0538,Amit Madhok,Male,Marketing,Manager,North East,Mizoram,21/Jun/2014,86
E0539,Nitin Gupta,Male,Finance,Assistant Vice President,North East,Nagaland,23/Jun/2014,61
E0540,Sabir Ali Khan,Male,Marketing,Senior Executive,North,Uttar Pradesh,25/Jun/2014,53
E0541,Shubhra Verma,Female,Analytics,Manager,East,West Bengal,28/Jun/2014,58
E0542,Vinod Kumar Verma,Male,Finance,Senior Executive,North,Delhi,03/Jul/2014,87
E0543,Aviral Saxena,Male,Customer Service,Senior Executive,West,Goa,09/Jul/2014,84
E0544,Raj Kumar Malakar,Male,Administration,Senior Executive,South,Andhra Pradesh,09/Jul/2014,56
E0545,Naushad Ali,Male,Quality,Executive,North East,Mizoram,12/Jul/2014,93
E0546,Amit Sharma,Male,Customer Service,Manager,East,Odisha,13/Jul/2014,71
E0547,Manoj Kumar Majhi,Male,Sales,Manager,East,Bihar,14/Jul/2014,56
E0548,Nishtha Chatterjee,Female,Sales,Senior Executive,North East,Mizoram,15/Jul/2014,54
E0549,Debasisa Jena,Female,Analytics,Manager,North East,Tripura,18/Jul/2014,64
E0550,Raviraj Arun Umardand,Male,Marketing,Manager,North,Punjab,19/Jul/2014,92
E0551,Ratnakar Mishra,Male,Customer Service,Senior Executive,North,Delhi,19/Jul/2014,62
E0552,Himanshu Babbar,Male,Quality,Manager,North,Punjab,22/Jul/2014,84
E0553,Ozzy Dickens,Male,Finance,Manager,East,Odisha,24/Jul/2014,90
E0554,Ashish Jha,Male,Information Technology,Executive,North,Uttar Pradesh,25/Jul/2014,84
E0555,Hariom Singh Bisht,Male,Business Development,Manager,North,Delhi,25/Jul/2014,61
E0556,Tulsidas Shantaram Gawas,Male,Analytics,Executive,North,Haryana,26/Jul/2014,64
E0557,Prem Kumar,Male,Finance,Accountant,South,Tamil Nadu,27/Jul/2014,65
E0558,Amit Dhamija,Male,Business Development,Manager,North,Delhi,27/Jul/2014,71
E0559,Robinson Philip,Male,Sales,Manager,North,Rajasthan,28/Jul/2014,73
E0560,Abhijeet Kuber Godhade,Male,Quality,Assistant Manager,West,Maharashtra,29/Jul/2014,57
E0561,Surabhi Agrawal,Male,Marketing,Manager,North,Rajasthan,30/Jul/2014,58
E0562,Vikas Dhir,Male,Customer Service,Executive,North East,Manipur,31/Jul/2014,82
E0563,Deepak Kumar,Male,Finance,President,North,Punjab,31/Jul/2014,60
E0564,Rishikesh Sengar,Male,Finance,Executive,North,Uttarakhand,04/Aug/2014,88
E0565,Sumedha Pathak,Male,Finance,Senior Manager,South,Andhra Pradesh,05/Aug/2014,63
E0566,Pooja Agarwal,Female,Sales,Executive,West,Maharashtra,07/Aug/2014,87
E0567,Charles Davis,Male,Information Technology,Manager,Central,Chhattisgarh,09/Aug/2014,93
E0568,Himanshu Goswami,Male,Information Technology,Assistant Manager,South,Andhra Pradesh,10/Aug/2014,90
E0569,Johnny Caine,Male,Information Technology,Senior Executive,North,Haryana,11/Aug/2014,73
E0570,Lokesh Singh Rana,Male,Marketing,Senior Executive,East,Bihar,11/Aug/2014,77
E0571,Chuck West,Male,Information Technology,Senior Manager,East,Jharkhand,14/Aug/2014,74
E0572,Rupendra Kumar Kaushal,Male,Marketing,Senior Executive,North,Chandigarh,14/Aug/2014,86
E0573,Sanjay Arora,Male,Finance,Senior Executive,South,Karnataka,16/Aug/2014,65
E0574,Rohit Dua,Male,Quality,Assistant Manager,North East,Nagaland,16/Aug/2014,62
E0575,Rajiv Gupta,Male,Sales,Executive,North,Uttar Pradesh,21/Aug/2014,62
E0576,Yash Pal Dhawan,Male,Customer Service,Manager,North,Chandigarh,22/Aug/2014,74
E0577,Dushyant Kumar,Male,Marketing,Manager,West,Maharashtra,25/Aug/2014,67
E0578,Sachin Kumar Gupta,Male,Marketing,Senior Executive,North,Rajasthan,28/Aug/2014,75
E0579,Maitreya Badola,Male,Sales,Manager,West,Gujarat,31/Aug/2014,61
E0580,Ravi Solanki,Male,Customer Service,Manager,East,West Bengal,01/Sep/2014,73
E0581,Mayur Kumar,Male,Customer Service,Senior Manager,North,Chandigarh,02/Sep/2014,65
E0582,Keshav Mahendru,Male,Analytics,Executive,East,Jharkhand,08/Sep/2014,88
E0583,Gaurav Khanna,Male,Management,Senior Executive,North,Delhi,08/Sep/2014,63
E0584,Manish Kumar Mittal,Male,Information Technology,Assistant Manager,North East,Mizoram,11/Sep/2014,59
E0585,Saurav Jindal,Male,Finance,Manager,North,Jammu and Kashmir,13/Sep/2014,63
E0586,Anurag Saini,Male,Marketing,Manager,North East,Assam,14/Sep/2014,72
E0587,Pardeep Kaur,Female,Business Development,Senior Manager,South,Karnataka,14/Sep/2014,82
E0588,Rakesh Kumar,Male,Sales,Senior Executive,North East,Meghalaya,16/Sep/2014,71
E0589,Bharat R,Male,Marketing,Manager,North East,Nagaland,17/Sep/2014,67
E0590,Sanjay Kumar,Male,Business Development,Senior Executive,North East,Manipur,17/Sep/2014,91
E0591,Jagmohan Talwar,Male,Quality,Assistant Manager,North,Himachal Pradesh,24/Sep/2014,70
E0592,Rajay Kumar,Male,Marketing,Senior Manager,North,Uttar Pradesh,26/Sep/2014,53
E0593,Aayush Sibal,Male,Finance,Manager,North East,Assam,26/Sep/2014,67
E0594,Rahul Arora,Male,Management,Managing Director,North,Uttarakhand,27/Sep/2014,78
E0595,Kailash Chandra Joshi,Male,Information Technology,Senior Manager,South,Tamil Nadu,04/Oct/2014,89
E0596,Vijay Saxena,Male,Sales,Senior Executive,South,Andhra Pradesh,10/Oct/2014,95
E0597,Ch.Siva Rama Krishna,Male,Customer Service,Manager,North East,Assam,10/Oct/2014,78
E0598,Abhishek Kumar,Male,Information Technology,Manager,North,Delhi,14/Oct/2014,85
E0599,Mohit Dubey,Male,Information Technology,Assistant Manager,West,Maharashtra,15/Oct/2014,80
E0600,Sameer Srivastava,Male,Customer Service,Senior Manager,North East,Tripura,17/Oct/2014,68
E0601,Mohit Sharma,Male,Sales,Assistant Manager,North East,Arunachal Pradesh,20/Oct/2014,70
E0602,Pravin Kumar Sharma,Male,Customer Service,Executive,North East,Assam,21/Oct/2014,62
E0603,Aditya Arora,Male,Finance,Executive,North,Rajasthan,21/Oct/2014,67
E0604,Pramod Kumar,Male,Analytics,Executive,North East,Assam,21/Oct/2014,71
E0605,Nishant Krishna,Male,Information Technology,Assistant Manager,North East,Sikkim,23/Oct/2014,80
E0606,Vikas Jain,Male,Sales,Senior Manager,North East,Arunachal Pradesh,25/Oct/2014,68
E0607,Gopal Gora,Male,Sales,Assistant Manager,North,Delhi,28/Oct/2014,93
E0608,Arun Kumar,Male,Finance,Senior Manager,North East,Assam,30/Oct/2014,81
E0609,Hemant Khandelwal,Male,Marketing,Senior Executive,North East,Arunachal Pradesh,31/Oct/2014,69
E0610,Samir Anand,Male,Business Development,Senior Executive,North East,Mizoram,02/Nov/2014,68
E0611,Rajeev Bhushan,Male,Sales,General Manager,North East,Sikkim,07/Nov/2014,61
E0612,Sonika Tyagi,Female,Human Resource,Manager,South,Andhra Pradesh,12/Nov/2014,95
E0613,Praveen Kr Singh,Male,Customer Service,Manager,North,Jammu and Kashmir,19/Nov/2014,55
E0614,Lakshman Yadav,Male,Sales,Assistant Manager,North,Uttarakhand,19/Nov/2014,51
E0615,Madhvi Sharma,Female,Business Development,Assistant Manager,North East,Meghalaya,26/Nov/2014,81
E0616,Manoj Chand,Male,Customer Service,President,North,Delhi,28/Nov/2014,89
E0617,Jagdish Singh,Male,Finance,CFO,East,West Bengal,01/Dec/2014,90
E0618,Alok Aman,Male,Marketing,Executive,North East,Sikkim,02/Dec/2014,53
E0619,Roma Muttoo,Female,Quality,Manager,North,Haryana,02/Dec/2014,88
E0620,Ashish Sharma,Male,Sales,Assistant Manager,West,Goa,05/Dec/2014,54
E0621,Vikrant Tripathi,Male,Information Technology,Executive,South,Tamil Nadu,08/Dec/2014,74
E0622,Neha Singh,Female,Information Technology,Senior Manager,North East,Tripura,09/Dec/2014,75
E0623,Amit Kumar,Male,Information Technology,Executive,North,Delhi,14/Dec/2014,90
E0624,Dhiraj Kumar,Male,Information Technology,Software Engineer,North,Delhi,18/Dec/2014,79
E0625,Manjul Mayank Singh,Male,Customer Service,Executive,South,Kerala,26/Dec/2014,51
E0626,Tarun Kumar Garg,Male,Business Development,Senior Executive,Central,Madhya Pradesh,26/Dec/2014,87
E0627,Ramesh Kumar Gaur,Male,Customer Service,Assistant Manager,South,Kerala,02/Jan/2015,62
E0628,Suresh Chand,Male,Business Development,Assistant Manager,North,Uttar Pradesh,03/Jan/2015,68
E0629,Maneet Sehgal,Male,Quality,Manager,North,Delhi,03/Jan/2015,78
E0630,Vishal Agarwal,Male,Marketing,Manager,North East,Nagaland,10/Jan/2015,62
E0631,Ashwani Kumar,Male,Sales,Executive,North,Chandigarh,11/Jan/2015,79
E0632,Mahesh Chand Gupta,Male,Marketing,Manager,South,Andhra Pradesh,13/Jan/2015,54
E0633,Deepak Kumar Jain,Male,Analytics,Manager,North East,Arunachal Pradesh,13/Jan/2015,76
E0634,Indra Bahadur Singh,Male,Business Development,Executive,North,Himachal Pradesh,13/Jan/2015,60
E0635,Neha Chauhan,Female,Analytics,Senior Manager,East,Jharkhand,15/Jan/2015,63
E0636,Tushar Ramesh Shimpi,Male,Finance,Executive,South,Andhra Pradesh,16/Jan/2015,87
E0637,Pankaj Kumar Chhipa,Male,Marketing,Senior Manager,South,Andhra Pradesh,20/Jan/2015,62
E0638,Avinash Yohan Kadam,Male,Business Development,Assistant Manager,South,Karnataka,20/Jan/2015,59
E0639,Brijender Pratap Singh,Male,Finance,Executive,East,West Bengal,22/Jan/2015,58
E0640,Rajeev Bhalla,Male,Information Technology,Senior Executive,East,West Bengal,23/Jan/2015,64
E0641,Deepak Kumar,Male,Finance,Chartered Accountant,North East,Arunachal Pradesh,31/Jan/2015,59
E0642,R. Babu,Male,Sales,Senior Executive,North,Delhi,01/Feb/2015,93
E0643,Mahima Kapoor,Female,Marketing,Assistant Manager,West,Goa,02/Feb/2015,68
E0644,Dasari Vijaya Jyothiramu,Male,Analytics,Assistant Manager,North,Rajasthan,03/Feb/2015,69
E0645,Deepali Dhar,Female,Analytics,Deputy General Manager,East,Odisha,04/Feb/2015,78
E0646,Jaiswal Sandeep M,Male,Quality,Senior Executive,North,Punjab,12/Feb/2015,87
E0647,Manish Singh,Male,Information Technology,Software Engineer,South,Tamil Nadu,13/Feb/2015,54
E0648,Anuj Bansal,Male,Customer Service,Deputy General Manager,North,Jammu and Kashmir,17/Feb/2015,79
E0649,Geeta Bajaj,Female,Quality,Executive,East,West Bengal,19/Feb/2015,53
E0650,Manish Kumar Bansal,Male,Analytics,Senior Manager,North East,Assam,19/Feb/2015,92
E0651,Varun Sharma,Male,Marketing,Assistant Manager,North,Delhi,20/Feb/2015,58
E0652,Shalabh Kumar Singhal,Male,Business Development,Manager,South,Tamil Nadu,20/Feb/2015,73
E0653,Pankaj Kumar,Male,Customer Service,Executive,North East,Sikkim,23/Feb/2015,80
E0654,Johnny Roberts,Male,Marketing,Senior Executive,South,Tamil Nadu,24/Feb/2015,60
E0655,Vishal Maheshwari,Male,Business Development,Manager,East,Odisha,24/Feb/2015,51
E0656,Mukesh Kumar,Male,Management,Manager,North East,Tripura,26/Feb/2015,92
E0657,Sujit Kumar Jha,Male,Business Development,Senior Executive,North East,Tripura,02/Mar/2015,52
E0658,Vivek Dhiman,Male,Customer Service,Manager,Central,Madhya Pradesh,03/Mar/2015,86
E0659,Sake Kasappa,Male,Customer Service,Senior Manager,North,Punjab,04/Mar/2015,50
E0660,Sandeep Bhatt,Male,Sales,Manager,North East,Meghalaya,04/Mar/2015,62
E0661,Surya Khanna,Male,Customer Service,General Manager,West,Goa,07/Mar/2015,73
E0662,Aravinth Kumar,Male,Analytics,Executive,North,Delhi,14/Mar/2015,68
E0663,Sudhir Arora,Male,Finance,Executive,East,West Bengal,14/Mar/2015,86
E0664,Deepak Kumar Agrawal,Male,Business Development,Executive,North East,Manipur,16/Mar/2015,68
E0665,Ravishek Kumar,Male,Quality,Senior Manager,Central,Chhattisgarh,20/Mar/2015,57
E0666,Suraj Prakash,Male,Analytics,Executive,South,Tamil Nadu,20/Mar/2015,59
E0667,Abhishek Pathak,Male,Information Technology,Assistant Manager,West,Goa,22/Mar/2015,88
E0668,Rajesh Kurup,Male,Information Technology,Assistant Manager,East,West Bengal,25/Mar/2015,87
E0669,Rajeev Kumar Baliyan,Male,Marketing,Executive,South,Andhra Pradesh,25/Mar/2015,94
E0670,Karthikeyan T,Male,Business Development,Executive,North,Delhi,25/Mar/2015,50
E0671,Jayaraju Ambati,Male,Information Technology,Executive,East,Odisha,28/Mar/2015,90
E0672,Manish Kumar Singh,Male,Information Technology,Software Engineer,North East,Sikkim,29/Mar/2015,65
E0673,Vineet Arora,Male,Finance,Senior Manager,North,Uttar Pradesh,31/Mar/2015,69
E0674,Kuljeet Singh,Male,Sales,Senior Executive,North,Uttar Pradesh,01/Apr/2015,85
E0675,Nidhi Bhargava,Female,Marketing,Manager,East,Jharkhand,01/Apr/2015,83
E0676,Avinash Rai,Male,Information Technology,Senior Manager,Central,Madhya Pradesh,03/Apr/2015,54
E0677,Anurag Sharma,Male,Sales,Assistant Manager,West,Goa,10/Apr/2015,65
E0678,Noopur Anand,Female,Marketing,Executive,North East,Manipur,10/Apr/2015,88
E0679,Meenal Rajput,Male,Finance,Senior Executive,South,Tamil Nadu,22/Apr/2015,82
E0680,Souvik Acharya,Male,Business Development,Executive,North,Delhi,25/Apr/2015,51
E0681,Asif Khan,Male,Finance,Executive,North,Himachal Pradesh,27/Apr/2015,76
E0682,Ritesh Kumar,Male,Quality,Executive,North,Delhi,28/Apr/2015,67
E0683,Govind Sharma,Male,Sales,Assistant Manager,North,Himachal Pradesh,29/Apr/2015,77
E0684,Arjun Singh,Male,Sales,Senior Manager,North,Rajasthan,07/May/2015,80
E0685,Arun Kumar,Male,Business Development,Senior Manager,East,West Bengal,07/May/2015,74
E0686,Shrikrishan Sharma,Male,Administration,Assistant Manager,North,Uttar Pradesh,09/May/2015,92
E0687,Renu Negi,Female,Analytics,Executive,West,Goa,12/May/2015,86
E0688,Rashmi Punia,Female,Analytics,Senior Manager,West,Gujarat,12/May/2015,57
E0689,Shaleena Grover,Female,Marketing,Senior Executive,North East,Arunachal Pradesh,14/May/2015,87
E0690,Ramesh Saini,Male,Administration,Executive,North East,Arunachal Pradesh,15/May/2015,85
E0691,Kulesh Jha,Male,Quality,Senior Manager,North,Delhi,25/May/2015,68
E0692,Ashutosh Chaubey,Male,Information Technology,Assistant Manager,North,Rajasthan,31/May/2015,56
E0693,Sanjeev Kumar,Male,Sales,Senior Manager,North,Delhi,03/Jun/2015,67
E0694,Rakesh Khurana,Male,Human Resource,Senior Executive,West,Goa,03/Jun/2015,88
E0695,Ashwani Kumar Singh,Male,Management,Director,East,Odisha,05/Jun/2015,93
E0696,Mohit Kaushik,Male,Sales,Executive,South,Tamil Nadu,08/Jun/2015,53
E0697,Tanuj Mittal,Male,Sales,Senior Executive,South,Andhra Pradesh,12/Jun/2015,63
E0698,Pankaj Kumar,Male,Quality,Senior Executive,North,Rajasthan,19/Jun/2015,94
E0699,Tarun Kumar,Male,Quality,Senior Executive,North,Punjab,20/Jun/2015,61
E0700,Ram Narayan,Male,Information Technology,Senior Executive,North,Chandigarh,21/Jun/2015,83
E0701,Kunal Bhagi,Male,Sales,Senior Manager,Central,Madhya Pradesh,23/Jun/2015,62
E0702,Geetanjali Aggarwal,Female,Marketing,Executive,North,Jammu and Kashmir,28/Jun/2015,81
E0703,Sandeep Kumar,Male,Marketing,Executive,North East,Sikkim,29/Jun/2015,67
E0704,Shankarshan Mishra,Male,Information Technology,Executive,North,Uttar Pradesh,01/Jul/2015,93
E0705,Alok Singh Yadav,Male,Customer Service,Manager,North,Haryana,02/Jul/2015,74
E0706,Amit Kumar,Male,Customer Service,Senior Executive,North,Jammu and Kashmir,03/Jul/2015,77
E0707,Akshay Arora,Male,Marketing,Senior Executive,South,Andhra Pradesh,05/Jul/2015,69
E0708,Nisha Bassi,Female,Information Technology,Executive,North East,Manipur,08/Jul/2015,61
E0709,Arpit Aggarwal,Male,Information Technology,Senior Executive,North East,Meghalaya,09/Jul/2015,78
E0710,Devesh Bhardwaj,Male,Sales,Manager,Central,Chhattisgarh,12/Jul/2015,68
E0711,Deepika Singh,Male,Finance,Assistant Manager,East,Odisha,14/Jul/2015,68
E0712,P.R.Sajimon,Male,Finance,Senior Executive,East,West Bengal,17/Jul/2015,74
E0713,Devendra Kumar Sharma,Male,Marketing,Executive,North,Punjab,19/Jul/2015,73
E0714,Virendra Gupta,Male,Quality,Senior Executive,North,Chandigarh,24/Jul/2015,95
E0715,Niteesh Changra,Male,Human Resource,Assistant Manager,North,Jammu and Kashmir,28/Jul/2015,66
E0716,Ennam Janardhan,Male,Business Development,Senior Executive,South,Tamil Nadu,02/Aug/2015,85
E0717,Vinod Singh Chauhan,Male,Customer Service,Executive,East,Odisha,03/Aug/2015,70
E0718,Raj Prakash,Male,Marketing,Assistant Manager,North,Delhi,06/Aug/2015,66
E0719,Sandeep Singh Sehrawat,Male,Administration,Vice President,East,Bihar,08/Aug/2015,79
E0720,Pooja Saxena,Female,Customer Service,Senior Executive,East,West Bengal,11/Aug/2015,86
E0721,Asheesh Batra,Male,Marketing,Senior Manager,North,Delhi,11/Aug/2015,75
E0722,Mihir Tulsidas Shinde,Male,Sales,Senior Executive,North,Delhi,14/Aug/2015,77
E0723,Mayank Arora,Male,Business Development,Senior Manager,North,Uttarakhand,14/Aug/2015,86
E0724,Swati Devi,Female,Marketing,Manager,South,Andhra Pradesh,17/Aug/2015,83
E0725,Manibalan D,Male,Marketing,Executive,West,Maharashtra,17/Aug/2015,86
E0726,Basant Kumar,Male,Customer Service,Assistant Manager,North,Rajasthan,19/Aug/2015,62
E0727,Priyanka Agrawal,Female,Customer Service,Executive,West,Gujarat,19/Aug/2015,51
E0728,Sachin Katariya,Male,Quality,Manager,North,Haryana,22/Aug/2015,50
E0729,Yeetesh Verma,Male,Customer Service,Executive,North East,Meghalaya,23/Aug/2015,70
E0730,Meenu Gupta,Female,Information Technology,Assistant Manager,West,Maharashtra,27/Aug/2015,93
E0731,Anil Kumar,Male,Business Development,Assistant Manager,West,Gujarat,04/Sep/2015,76
E0732,Shadab Asar Khan,Male,Business Development,Senior Executive,North East,Tripura,05/Sep/2015,77
E0733,Gunjesh Ranjan,Male,Marketing,Executive,North East,Arunachal Pradesh,08/Sep/2015,50
E0734,Kratika Bhatnagar,Female,Analytics,Senior Executive,South,Andhra Pradesh,08/Sep/2015,79
E0735,Vandana Kumra,Female,Information Technology,Senior Manager,North,Delhi,10/Sep/2015,59
E0736,Swati Singh,Female,Analytics,Senior Executive,North East,Mizoram,10/Sep/2015,89
E0737,Gurmeet Singh Virdi,Male,Customer Service,Executive,North East,Mizoram,11/Sep/2015,82
E0738,Diwaker Singh,Male,Customer Service,Senior Executive,South,Karnataka,14/Sep/2015,60
E0739,Sandeep Oli,Male,Analytics,Assistant Manager,North,Delhi,23/Sep/2015,73
E0740,Pushpendra Kumar Mishra,Male,Analytics,Executive,North,Himachal Pradesh,26/Sep/2015,52
E0741,Betty Anan,Male,Finance,Chartered Accountant,West,Maharashtra,28/Sep/2015,88
E0742,Vinod Saini,Male,Information Technology,Senior Manager,West,Goa,30/Sep/2015,90
E0743,Gloria Silverstone,Female,Sales,Senior Manager,North,Uttar Pradesh,04/Oct/2015,94
E0744,Alok Saraswat,Male,Analytics,Manager,North,Haryana,06/Oct/2015,82
E0745,DevDutt Aggarwal,Male,Information Technology,Software Engineer,East,Odisha,07/Oct/2015,84
E0746,Ankit Agrawal,Male,Marketing,Assistant Manager,East,Odisha,08/Oct/2015,60
E0747,Udham Singh Sorout,Male,Marketing,Senior Manager,East,Odisha,10/Oct/2015,82
E0748,Krishan Kant Prasad,Male,Information Technology,Manager,East,Jharkhand,11/Oct/2015,92
E0749,Praveen Sharma,Male,Customer Service,Senior Executive,North East,Meghalaya,12/Oct/2015,94
E0750,Ajay Kumar,Male,Sales,Manager,North,Uttar Pradesh,15/Oct/2015,52
E0751,Satendar Kumar Kashyap,Male,Information Technology,Assistant Manager,North East,Arunachal Pradesh,15/Oct/2015,76
E0752,Saurabh Arora,Male,Business Development,Assistant Manager,Central,Chhattisgarh,16/Oct/2015,78
E0753,Sumit Kumar Gupta,Male,Business Development,Senior Executive,North,Uttarakhand,19/Oct/2015,77
E0754,Abhishek Sharma,Male,Sales,Senior Manager,North,Rajasthan,19/Oct/2015,93
E0755,Mahendra Kumar Verma,Male,Administration,Assistant Manager,West,Gujarat,21/Oct/2015,70
E0756,Rajeev Kumar Rajput,Male,Customer Service,Senior Executive,East,West Bengal,23/Oct/2015,89
E0757,Saurabh Sharma,Male,Customer Service,Senior Manager,West,Maharashtra,23/Oct/2015,62
E0758,Niranjan Vijayakumar,Male,Information Technology,Manager,North East,Manipur,24/Oct/2015,70
E0759,Vedanti Vijay Barge,Female,Customer Service,Executive,North East,Manipur,25/Oct/2015,70
E0760,Anuj Suri,Male,Customer Service,Executive,East,Bihar,26/Oct/2015,61
E0761,Rahul Tiwari,Male,Information Technology,Software Engineer,North East,Sikkim,29/Oct/2015,89
E0762,Kaveri Garg,Female,Information Technology,Executive,West,Goa,04/Nov/2015,90
E0763,Govind Singh,Male,Sales,Senior Manager,North East,Arunachal Pradesh,05/Nov/2015,91
E0764,Ankit Bansal,Male,Analytics,Executive,North East,Mizoram,07/Nov/2015,90
E0765,Lily Jain,Female,Analytics,Executive,North,Jammu and Kashmir,08/Nov/2015,80
E0766,Shashank Sahu,Male,Marketing,Senior Executive,South,Karnataka,09/Nov/2015,91
E0767,Sachin Sharma,Male,Marketing,Senior Executive,West,Gujarat,09/Nov/2015,63
E0768,Roshan Kumar Singh,Male,Marketing,Senior Manager,North,Chandigarh,11/Nov/2015,58
E0769,Jyoti Sharma,Female,Marketing,Executive,West,Maharashtra,14/Nov/2015,61
E0770,Abhishek Haribabu Gadilkar,Male,Sales,Senior Manager,North,Uttarakhand,19/Nov/2015,69
E0771,Surender Puri,Male,Information Technology,Software Engineer,North,Chandigarh,22/Nov/2015,69
E0772,Umesh Mehta,Male,Information Technology,Senior Manager,South,Andhra Pradesh,23/Nov/2015,89
E0773,Shabbir Hussain,Male,Customer Service,Manager,East,Bihar,24/Nov/2015,61
E0774,Dheeraj Indra Prakash,Male,Finance,Assistant Manager,East,West Bengal,29/Nov/2015,63
E0775,Masayo Kitahara,Female,Administration,Manager,South,Tamil Nadu,29/Nov/2015,79
E0776,Saurav Kumar,Male,Sales,Senior Manager,East,Bihar,01/Dec/2015,56
E0777,John Jennings,Male,Analytics,Executive,East,Jharkhand,04/Dec/2015,55
E0778,Mohit Malik,Male,Marketing,Manager,North East,Sikkim,08/Dec/2015,94
E0779,Saurabh Agnihotri,Male,Sales,Senior Manager,East,Bihar,11/Dec/2015,86
E0780,Alok Kumar Singh,Male,Marketing,Senior Executive,South,Andhra Pradesh,12/Dec/2015,78
E0781,Vikas Garg,Male,Analytics,Senior Executive,North,Haryana,13/Dec/2015,72
E0782,Ashish Mehta,Male,Finance,Cost Accountant,North,Uttar Pradesh,15/Dec/2015,75
E0783,Komal Dhamija,Female,Analytics,Executive,Central,Madhya Pradesh,15/Dec/2015,82
E0784,Anjali Kumari,Female,Business Development,Executive,North East,Assam,20/Dec/2015,88
E0785,Saravanan Krishnamoorthy,Male,Marketing,Senior Manager,East,Odisha,23/Dec/2015,59
